session_id,avg_A1_total,avg_A2_total,avg_A3_total,avg_B1_total,avg_B2_total,avg_B3_total,avg_C1_total,avg_C2_total,avg_overall,teacher_question_professionalism,teacher_question_structuring,teacher_question_context,teacher_answer_customization,teacher_answer_systematicity,teacher_answer_expandability,teacher_context_dialogue,teacher_context_support,teacher_question_total,teacher_answer_total,teacher_context_total,teacher_overall
38,4.333333333333333,4.666666666666667,1.0,3.0,5.0,1.0,4.666666666666667,1.6666666666666667,25.333333333333332,3.5,4.0,1.5,3.5,4.5,1.0,4.0,1.5,9.0,9.0,5.5,23.5
40,1.3333333333333333,2.6666666666666665,1.0,2.0,3.6666666666666665,3.0,3.0,1.0,17.666666666666668,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,9.0
41,3.6666666666666665,4.666666666666667,1.0,3.0,5.0,1.0,4.333333333333333,1.6666666666666667,24.333333333333332,2.5,3.5,1.5,3.0,4.5,1.0,3.0,1.0,7.5,8.5,4.0,20.0
44,2.3333333333333335,1.3333333333333333,1.0,3.6666666666666665,5.0,2.6666666666666665,3.3333333333333335,2.0,21.333333333333332,2.5,1.5,1.0,3.0,3.0,2.0,4.0,1.5,5.0,8.0,5.5,18.5
46,3.0,4.333333333333333,1.0,1.6666666666666667,1.0,1.0,2.6666666666666665,1.0,15.666666666666666,2.5,2.0,1.0,1.0,1.0,1.0,1.5,1.0,5.5,3.0,2.5,11.0
47,3.0,3.3333333333333335,1.0,1.3333333333333333,1.0,1.0,3.3333333333333335,2.0,16.0,2.0,1.5,1.0,1.0,1.0,1.0,1.5,1.0,4.5,3.0,2.5,10.0
48,3.6666666666666665,4.666666666666667,1.0,3.3333333333333335,5.0,2.0,4.333333333333333,2.3333333333333335,26.333333333333332,3.5,3.5,1.5,4.0,4.5,1.5,4.0,2.0,8.5,10.0,6.0,24.5
50,4.0,5.0,1.0,2.3333333333333335,3.6666666666666665,1.0,4.666666666666667,1.0,22.666666666666668,2.0,2.0,1.0,1.0,1.0,1.0,1.5,1.0,5.0,3.0,2.5,10.5
51,4.0,4.666666666666667,1.6666666666666667,3.3333333333333335,5.0,4.0,5.0,2.0,29.666666666666668,3.5,3.5,1.0,3.0,5.0,3.0,4.5,2.5,8.0,11.0,7.0,26.0
53,3.3333333333333335,3.6666666666666665,1.0,3.0,5.0,2.0,4.666666666666667,2.0,24.666666666666668,3.0,3.0,1.0,4.0,4.5,3.0,4.0,3.0,7.0,11.5,7.0,25.5
60,3.3333333333333335,4.333333333333333,1.0,3.3333333333333335,5.0,1.0,4.0,1.3333333333333333,23.333333333333332,3.5,4.5,1.5,4.0,4.5,2.5,4.0,2.0,9.5,11.0,6.0,26.5
66,1.0,4.333333333333333,1.0,1.0,1.0,1.0,3.3333333333333335,1.3333333333333333,14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,3.0,3.0,2.5,8.5
72,2.0,2.3333333333333335,1.6666666666666667,2.3333333333333335,2.3333333333333335,1.6666666666666667,3.3333333333333335,2.0,17.666666666666668,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,8.0
74,4.0,5.0,2.0,4.333333333333333,4.666666666666667,2.3333333333333335,5.0,3.6666666666666665,31.0,3.5,5.0,3.0,4.5,3.5,2.0,5.0,2.5,11.5,10.0,7.5,29.0
75,4.333333333333333,5.0,2.3333333333333335,4.666666666666667,5.0,4.0,5.0,3.6666666666666665,34.0,3.5,3.0,1.5,4.0,3.5,1.5,4.0,2.5,8.0,9.0,6.5,23.5
78,4.0,5.0,1.0,3.6666666666666665,5.0,4.666666666666667,4.0,3.3333333333333335,30.666666666666668,4.0,5.0,1.5,3.5,3.5,3.0,3.0,3.0,10.5,10.0,6.0,26.5
83,3.6666666666666665,4.666666666666667,1.3333333333333333,4.0,5.0,2.0,4.666666666666667,2.0,27.333333333333332,2.0,1.5,1.5,1.0,1.5,1.0,1.5,1.5,5.0,3.5,3.0,11.5
91,4.0,4.666666666666667,1.0,4.0,5.0,2.6666666666666665,5.0,2.3333333333333335,28.666666666666668,4.0,3.5,1.5,4.5,5.0,3.5,4.0,3.0,9.0,13.0,7.0,29.0
92,4.0,4.0,1.6666666666666667,5.0,5.0,3.0,4.0,3.6666666666666665,30.333333333333332,2.5,3.0,1.0,4.0,4.5,4.0,2.0,3.0,6.5,12.5,5.0,24.0
95,4.0,5.0,1.0,3.6666666666666665,3.6666666666666665,1.3333333333333333,2.3333333333333335,1.6666666666666667,22.666666666666668,3.5,3.5,1.0,3.5,3.5,1.5,1.5,1.5,8.0,8.5,3.0,19.5
97,3.0,2.3333333333333335,1.0,1.3333333333333333,1.0,1.0,4.333333333333333,1.3333333333333333,15.333333333333334,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,3.0,2.0,11.0
98,1.0,3.6666666666666665,1.0,1.0,1.0,1.0,1.6666666666666667,1.0,11.333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,3.0,3.0,2.5,8.5
100,1.0,1.0,1.0,1.3333333333333333,1.0,1.0,2.6666666666666665,1.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,8.0
111,4.0,5.0,2.0,4.333333333333333,5.0,3.0,5.0,3.6666666666666665,32.0,3.5,3.5,4.0,5.0,3.5,1.5,5.0,4.0,11.0,10.0,9.0,30.0
112,4.333333333333333,5.0,1.3333333333333333,3.6666666666666665,5.0,2.0,3.3333333333333335,2.0,26.666666666666668,2.5,3.0,1.0,2.5,2.5,1.0,1.5,1.5,6.5,6.0,3.0,15.5
116,4.0,5.0,1.0,3.3333333333333335,5.0,2.6666666666666665,5.0,2.0,28.0,4.0,5.0,1.5,4.0,5.0,2.0,4.0,2.0,10.5,11.0,6.0,27.5
123,4.0,5.0,2.0,3.6666666666666665,5.0,3.6666666666666665,5.0,3.0,31.333333333333332,2.5,3.5,1.5,3.5,4.0,2.5,3.5,2.5,7.5,10.0,6.0,23.5
125,4.0,4.666666666666667,2.0,4.666666666666667,5.0,4.0,4.333333333333333,3.3333333333333335,32.0,4.0,4.5,2.5,5.0,4.0,3.0,4.5,4.0,11.0,12.0,8.5,31.5
128,4.0,4.333333333333333,1.3333333333333333,2.0,1.0,1.3333333333333333,2.6666666666666665,2.3333333333333335,19.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,8.0
130,4.333333333333333,5.0,1.3333333333333333,2.6666666666666665,5.0,1.0,4.666666666666667,1.3333333333333333,25.333333333333332,3.5,4.0,1.5,3.5,3.0,1.0,3.0,1.0,9.0,7.5,4.0,20.5
133,4.0,5.0,2.0,4.0,5.0,1.6666666666666667,3.3333333333333335,3.3333333333333335,28.333333333333332,2.5,3.5,1.5,3.5,4.0,1.5,4.0,2.0,7.5,9.0,6.0,22.5
139,4.0,5.0,2.0,4.666666666666667,5.0,2.0,5.0,3.0,30.666666666666668,4.0,4.0,2.5,4.5,4.0,2.0,4.5,3.5,10.5,10.5,8.0,29.0
142,4.0,4.666666666666667,2.0,3.6666666666666665,5.0,3.0,5.0,4.0,31.333333333333332,3.5,4.0,1.5,3.5,3.5,2.5,4.0,3.5,9.0,9.5,7.5,26.0
143,4.333333333333333,5.0,2.6666666666666665,3.3333333333333335,5.0,3.3333333333333335,5.0,3.3333333333333335,32.0,4.0,3.5,2.5,2.5,2.0,1.5,4.0,1.0,10.0,6.0,5.0,21.0
147,4.0,5.0,2.0,4.0,4.666666666666667,2.6666666666666665,5.0,4.333333333333333,31.666666666666668,3.5,2.5,2.5,3.5,4.0,1.0,4.0,1.0,8.5,8.5,5.0,22.0
150,3.6666666666666665,5.0,1.3333333333333333,4.333333333333333,5.0,5.0,5.0,3.6666666666666665,33.0,2.5,3.0,1.0,3.5,4.5,2.0,2.5,1.5,6.5,10.0,4.0,20.5
155,4.0,4.666666666666667,2.3333333333333335,4.666666666666667,5.0,2.0,5.0,2.0,29.666666666666668,4.0,3.5,2.0,4.0,3.5,1.0,4.0,1.0,9.5,8.5,5.0,23.0
157,4.333333333333333,5.0,1.3333333333333333,3.3333333333333335,5.0,3.3333333333333335,4.666666666666667,2.6666666666666665,29.666666666666668,4.0,5.0,1.5,3.5,4.0,1.5,4.0,2.0,10.5,9.0,6.0,25.5
159,4.0,5.0,1.3333333333333333,4.0,5.0,5.0,5.0,3.6666666666666665,33.0,2.5,2.0,1.5,4.0,5.0,2.0,2.0,3.0,6.0,11.0,5.0,22.0
160,4.333333333333333,5.0,2.3333333333333335,4.333333333333333,5.0,1.6666666666666667,4.666666666666667,1.6666666666666667,29.0,4.0,4.5,3.5,4.5,4.0,1.0,2.0,1.0,12.0,9.5,3.0,24.5
172,4.0,4.0,1.3333333333333333,2.6666666666666665,5.0,1.3333333333333333,3.6666666666666665,1.6666666666666667,23.666666666666668,3.0,3.0,1.0,3.0,4.0,2.0,4.0,2.0,7.0,9.0,6.0,22.0
179,4.0,5.0,1.3333333333333333,3.3333333333333335,5.0,1.0,4.333333333333333,1.6666666666666667,25.666666666666668,4.0,5.0,1.5,4.0,4.0,1.0,4.0,1.0,10.5,9.0,5.0,24.5
196,1.0,1.0,1.0,1.0,1.0,1.0,2.3333333333333335,2.3333333333333335,10.666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,8.0
199,1.0,3.0,1.3333333333333333,1.0,1.0,1.0,2.3333333333333335,2.0,12.666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,8.0
203,2.6666666666666665,3.3333333333333335,1.0,2.6666666666666665,5.0,2.6666666666666665,2.3333333333333335,2.3333333333333335,22.0,2.0,2.5,1.0,1.5,2.5,1.5,1.5,1.0,5.5,5.5,2.5,13.5
206,4.0,4.666666666666667,1.3333333333333333,3.0,5.0,2.0,4.666666666666667,2.0,26.666666666666668,2.0,2.5,1.5,3.5,4.5,2.0,4.0,2.0,6.0,10.0,6.0,22.0
213,4.333333333333333,5.0,1.3333333333333333,3.0,5.0,1.0,4.666666666666667,2.0,26.333333333333332,3.5,4.0,1.5,3.5,3.0,1.0,3.0,1.0,9.0,7.5,4.0,20.5
223,4.0,4.0,1.0,3.3333333333333335,5.0,1.0,4.666666666666667,2.0,25.0,2.5,3.0,1.5,4.0,3.0,1.5,4.0,2.0,7.0,8.5,6.0,21.5
227,4.0,4.333333333333333,1.6666666666666667,3.6666666666666665,5.0,1.3333333333333333,5.0,1.6666666666666667,26.666666666666668,1.0,1.0,1.0,2.5,2.5,1.5,3.0,2.0,3.0,6.5,5.0,14.5
228,4.0,4.666666666666667,1.0,4.0,5.0,1.3333333333333333,5.0,2.0,27.0,3.0,2.0,2.0,4.0,3.0,1.5,4.0,2.0,7.0,8.5,6.0,21.5
234,4.333333333333333,5.0,1.3333333333333333,3.6666666666666665,5.0,1.0,4.666666666666667,1.6666666666666667,26.666666666666668,4.0,5.0,1.5,4.0,3.0,1.0,3.5,1.5,10.5,8.0,5.0,23.5
235,2.3333333333333335,2.6666666666666665,1.0,3.3333333333333335,5.0,5.0,4.0,2.6666666666666665,26.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,8.0
237,3.3333333333333335,3.6666666666666665,1.3333333333333333,3.6666666666666665,5.0,1.3333333333333333,3.3333333333333335,2.6666666666666665,24.333333333333332,3.5,3.5,1.5,4.0,4.0,1.5,3.0,1.5,8.5,9.5,4.5,22.5
238,4.333333333333333,5.0,1.0,3.3333333333333335,5.0,1.0,4.666666666666667,1.0,25.333333333333332,3.5,4.0,1.5,3.0,2.5,1.0,2.5,1.0,9.0,6.5,3.5,19.0
239,4.0,4.0,1.3333333333333333,4.0,5.0,1.6666666666666667,4.666666666666667,2.0,26.666666666666668,2.5,3.0,1.5,4.0,3.0,1.0,3.5,1.5,7.0,8.0,5.0,20.0
240,3.3333333333333335,4.333333333333333,1.0,3.6666666666666665,5.0,2.6666666666666665,4.0,2.6666666666666665,26.666666666666668,4.0,4.0,1.5,4.0,4.5,2.0,4.0,2.5,9.5,10.5,6.5,26.5
246,3.6666666666666665,5.0,1.3333333333333333,4.333333333333333,5.0,3.0,5.0,3.0,30.333333333333332,2.0,2.5,1.0,2.0,2.5,1.0,2.0,1.0,5.5,5.5,3.0,14.0
248,3.6666666666666665,4.0,1.6666666666666667,4.666666666666667,4.666666666666667,2.0,5.0,1.6666666666666667,27.333333333333332,2.5,3.0,1.5,3.0,3.0,1.0,2.5,2.0,7.0,7.0,4.5,18.5
252,4.0,5.0,1.3333333333333333,3.3333333333333335,5.0,2.3333333333333335,5.0,2.3333333333333335,28.333333333333332,4.0,5.0,2.5,4.5,4.0,2.0,5.0,2.5,11.5,10.5,7.5,29.5
253,1.3333333333333333,3.0,1.0,1.3333333333333333,2.3333333333333335,2.0,3.0,1.6666666666666667,15.666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,8.0
254,4.333333333333333,5.0,1.3333333333333333,2.6666666666666665,5.0,1.0,4.666666666666667,1.6666666666666667,25.666666666666668,4.0,4.0,1.5,3.5,3.0,1.0,3.0,1.0,9.5,7.5,4.0,21.0
257,4.0,5.0,1.0,3.0,3.3333333333333335,1.0,5.0,1.0,23.333333333333332,2.0,2.0,1.0,2.0,2.0,1.0,1.5,1.0,5.0,5.0,2.5,12.5
264,4.0,5.0,1.0,3.6666666666666665,5.0,2.0,4.666666666666667,1.6666666666666667,27.0,3.5,5.0,2.0,3.0,4.0,1.5,3.5,2.5,10.5,8.5,6.0,25.0
276,4.333333333333333,5.0,2.0,3.3333333333333335,5.0,2.0,4.666666666666667,3.0,29.333333333333332,1.5,1.5,1.5,1.5,2.0,1.0,4.5,1.0,4.5,4.5,5.5,14.5
281,4.0,5.0,1.0,2.6666666666666665,5.0,1.0,4.333333333333333,1.3333333333333333,24.333333333333332,4.0,4.0,1.5,3.0,3.0,1.0,4.0,1.0,9.5,7.0,5.0,21.5
283,4.0,5.0,1.3333333333333333,3.3333333333333335,5.0,1.6666666666666667,5.0,3.0,28.333333333333332,4.0,4.5,1.5,3.0,3.5,1.0,2.0,2.5,10.0,7.5,4.5,22.0
284,4.0,5.0,1.0,4.666666666666667,5.0,2.6666666666666665,5.0,2.6666666666666665,30.0,4.0,5.0,1.5,4.5,3.0,1.5,4.0,2.5,10.5,9.0,6.5,26.0
285,4.0,5.0,1.0,4.333333333333333,5.0,1.0,4.666666666666667,2.0,27.0,4.0,5.0,1.5,4.5,4.5,2.0,4.0,3.0,10.5,11.0,7.0,28.5
292,4.0,5.0,1.0,3.0,4.666666666666667,1.0,4.333333333333333,1.0,24.0,4.0,4.0,1.5,4.0,2.5,1.0,4.0,1.0,9.5,7.5,5.0,22.0
293,3.3333333333333335,3.3333333333333335,1.0,4.0,5.0,2.3333333333333335,2.0,2.3333333333333335,23.333333333333332,2.5,2.0,1.0,3.0,4.0,1.5,3.5,1.5,5.5,8.5,5.0,19.0
296,3.6666666666666665,4.0,1.0,3.0,3.6666666666666665,1.0,4.333333333333333,1.0,21.666666666666668,1.5,2.0,1.0,3.0,2.0,1.0,1.5,1.0,4.5,6.0,2.5,13.0
300,4.0,5.0,1.0,4.666666666666667,5.0,2.0,4.666666666666667,3.3333333333333335,29.666666666666668,4.0,5.0,2.0,4.5,4.0,2.0,4.0,3.0,11.0,10.5,7.0,28.5
301,4.0,5.0,2.6666666666666665,4.333333333333333,5.0,2.0,4.666666666666667,3.6666666666666665,31.333333333333332,3.5,4.5,1.5,4.5,3.5,1.0,4.5,1.0,9.5,9.0,5.5,24.0
302,3.3333333333333335,4.0,1.3333333333333333,2.6666666666666665,5.0,1.0,4.0,1.6666666666666667,23.0,2.0,1.0,1.0,2.5,3.0,1.0,2.0,1.0,4.0,6.5,3.0,13.5
303,4.333333333333333,4.0,2.6666666666666665,5.0,5.0,2.0,5.0,3.0,31.0,4.0,5.0,2.5,4.5,3.5,2.5,4.0,2.5,11.5,10.5,6.5,28.5
306,1.6666666666666667,4.333333333333333,1.0,2.0,3.6666666666666665,1.6666666666666667,4.666666666666667,1.3333333333333333,20.333333333333332,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,9.0
310,4.0,4.0,2.3333333333333335,4.666666666666667,5.0,2.0,5.0,4.333333333333333,31.333333333333332,3.0,4.0,2.0,4.0,3.0,2.0,3.5,2.5,9.0,9.0,6.0,24.0
311,4.0,5.0,1.6666666666666667,4.333333333333333,5.0,2.3333333333333335,4.666666666666667,3.6666666666666665,30.666666666666668,3.0,2.5,2.0,3.5,3.5,2.5,4.0,3.5,7.5,9.5,7.5,24.5
315,4.333333333333333,5.0,2.3333333333333335,4.333333333333333,5.0,1.0,5.0,2.0,29.0,2.5,2.5,1.0,3.0,2.5,1.0,4.0,1.0,6.0,6.5,5.0,17.5
317,4.0,5.0,1.0,3.6666666666666665,5.0,1.6666666666666667,5.0,2.3333333333333335,27.666666666666668,4.0,5.0,1.5,4.0,4.5,1.5,4.0,2.5,10.5,10.0,6.5,27.0
321,4.333333333333333,5.0,1.0,4.333333333333333,5.0,3.6666666666666665,4.666666666666667,3.0,31.0,1.0,1.5,1.0,3.5,4.0,1.5,1.5,1.5,3.5,9.0,3.0,15.5
324,4.0,5.0,1.0,2.6666666666666665,4.666666666666667,1.0,4.666666666666667,1.0,24.0,4.0,5.0,2.0,4.0,3.0,1.0,4.0,1.0,11.0,8.0,5.0,24.0
326,4.0,5.0,1.0,2.6666666666666665,5.0,1.0,4.333333333333333,1.3333333333333333,24.333333333333332,4.0,5.0,1.5,2.5,3.0,1.0,4.0,1.0,10.5,6.5,5.0,22.0
337,4.0,5.0,1.6666666666666667,4.666666666666667,5.0,1.6666666666666667,5.0,1.6666666666666667,28.666666666666668,3.5,4.0,1.5,4.5,4.0,1.5,5.0,3.0,9.0,10.0,8.0,27.0
338,4.0,5.0,1.3333333333333333,3.3333333333333335,5.0,1.0,5.0,1.6666666666666667,26.333333333333332,4.0,5.0,1.5,4.0,3.0,1.0,4.0,1.0,10.5,8.0,5.0,23.5
339,4.0,4.666666666666667,1.0,4.666666666666667,5.0,2.0,4.666666666666667,2.0,28.0,4.5,5.0,1.5,4.5,4.0,3.0,3.5,2.0,11.0,11.5,5.5,28.0
341,4.666666666666667,5.0,1.0,3.3333333333333335,5.0,1.3333333333333333,5.0,2.3333333333333335,27.666666666666668,3.5,4.0,1.5,3.0,3.5,1.5,3.5,2.0,9.0,8.0,5.5,22.5
349,2.0,4.0,1.0,1.0,1.6666666666666667,2.3333333333333335,2.0,1.3333333333333333,15.333333333333334,1.5,2.5,1.5,1.5,1.0,1.0,1.0,1.0,5.5,3.5,2.0,11.0
350,4.0,4.666666666666667,1.3333333333333333,4.666666666666667,5.0,2.3333333333333335,5.0,3.3333333333333335,30.333333333333332,3.0,3.5,1.5,4.0,4.0,1.5,5.0,1.5,8.0,9.5,6.5,24.0
352,4.0,5.0,1.3333333333333333,5.0,5.0,3.6666666666666665,5.0,3.3333333333333335,32.333333333333336,3.5,2.5,1.0,3.5,2.5,1.5,3.5,3.0,7.0,7.5,6.5,21.0
355,4.333333333333333,5.0,1.3333333333333333,4.666666666666667,5.0,2.3333333333333335,5.0,2.0,29.666666666666668,4.0,4.5,2.0,4.0,3.0,2.5,3.0,2.0,10.5,9.5,5.0,25.0
357,4.333333333333333,4.333333333333333,2.0,5.0,5.0,2.6666666666666665,4.666666666666667,3.3333333333333335,31.333333333333332,3.5,3.0,1.5,4.0,4.0,2.0,4.0,2.0,8.0,10.0,6.0,24.0
359,4.0,5.0,1.0,3.6666666666666665,5.0,1.6666666666666667,4.333333333333333,1.6666666666666667,26.333333333333332,4.0,5.0,1.5,3.5,3.5,2.0,4.5,3.0,10.5,9.0,7.5,27.0
364,4.0,4.666666666666667,1.3333333333333333,5.0,5.0,2.0,5.0,2.6666666666666665,29.666666666666668,3.5,3.0,1.0,4.5,4.0,2.0,4.0,2.5,7.5,10.5,6.5,24.5
365,4.333333333333333,5.0,2.0,4.333333333333333,5.0,2.3333333333333335,5.0,2.3333333333333335,30.333333333333332,4.0,4.0,1.5,4.5,3.0,1.5,5.0,2.5,9.5,9.0,7.5,26.0
367,4.0,5.0,2.6666666666666665,4.666666666666667,5.0,2.0,4.666666666666667,3.0,31.0,4.0,4.5,2.0,2.0,4.0,1.5,5.0,1.5,10.5,7.5,6.5,24.5
369,4.0,5.0,1.0,4.0,4.333333333333333,1.0,5.0,1.6666666666666667,26.0,4.0,5.0,2.0,4.0,3.0,2.0,4.0,1.0,11.0,9.0,5.0,25.0
371,4.666666666666667,5.0,1.6666666666666667,5.0,5.0,2.3333333333333335,5.0,2.6666666666666665,31.333333333333332,4.0,5.0,1.5,4.0,3.5,2.0,4.0,2.0,10.5,9.5,6.0,26.0
374,5.0,5.0,2.6666666666666665,4.333333333333333,5.0,1.6666666666666667,5.0,3.0,31.666666666666668,5.0,5.0,2.5,4.0,4.0,1.0,3.5,2.0,12.5,9.0,5.5,27.0
380,4.0,5.0,2.0,3.3333333333333335,5.0,1.6666666666666667,3.3333333333333335,2.3333333333333335,26.666666666666668,3.0,3.0,2.0,3.5,4.0,2.0,3.0,1.0,8.0,9.5,4.0,21.5
